// Initial random seed:
1500637279968

// RunInitializeCallbacks():
initializeMutationRate(1e-05);
initializeMutationType(1, 0.5, "f", 1);
initializeMutationType(2, 0.5, "f", -1);
initializeGenomicElementType(1, c(m1, m2), c(1, 1));
initializeGenomicElement(g1, 0, 999);
initializeRecombinationRate(0.001);

// Starting run at generation <start>:
1 

DATA:
1
44 25 46 17
35 27 37 20
40 23 34 17
37 20 38 20
41 26 36 22
39 19 35 22
43 24 34 22
46 19 37 18
32 23 43 23
37 23 34 25
38 20 34 28
38 22 34 18
39 18 40 22
44 21 37 25
46 24 39 23
45 24 40 21
39 24 38 20
42 25 35 26
40 24 41 19
41 21 38 22
41 21 36 22
40 23 34 23
41 18 37 24
34 23 37 16
40 24 43 20
45 23 39 19
43 26 36 27
42 21 35 18
36 26 39 24
37 23 34 23
40 22 37 22
37 19 37 20
38 20 40 22
43 23 35 20
39 17 36 15
42 20 38 19
44 25 38 24
43 25 37 19
37 19 39 23
39 19 42 24
34 22 34 16
45 14 35 17
43 18 39 17
43 19 39 25
42 20 40 23
35 20 40 22
44 15 41 20
44 27 40 20
34 19 40 25
37 18 37 28
39 24 30 27
43 23 38 22
37 30 34 26
38 20 39 18
46 18 35 18
37 23 42 29
41 26 40 20
43 17 37 23
43 24 38 21
39 19 34 27
34 23 38 23
36 27 39 25
37 25 36 20
41 17 30 15
38 20 38 22
37 19 40 19
44 24 43 24
43 28 38 18
43 22 35 21
38 22 38 23
30 13 35 21
38 24 36 17
43 21 36 29
39 29 36 24
44 27 36 19
41 28 38 20
45 21 38 23
30 22 35 21
38 20 37 22
37 16 41 26
36 21 35 16
36 22 31 20
36 25 42 21
41 24 32 23
51 16 39 19
42 22 41 20
36 24 34 20
42 18 35 23
40 20 42 24
37 25 36 21
41 19 35 23
43 24 41 25
38 22 36 22
43 24 42 22
44 23 35 22
44 22 37 20
43 28 38 25
41 22 39 28
43 23 40 26
37 22 36 12
40 21 36 23
38 28 35 23
43 22 40 25
41 18 36 20
49 17 38 22
35 24 36 17
41 23 45 20
47 21 40 18
42 18 32 15
39 25 34 16
40 23 40 18
34 26 33 21
40 21 39 19
33 14 37 18
39 18 38 20
38 20 41 18
39 27 36 23
39 22 34 22
37 21 39 27
38 18 35 30
46 19 37 22
36 19 38 26
46 20 37 24
33 23 31 21
34 14 42 17
43 23 39 23
41 23 32 18
36 22 38 19
38 24 33 22
43 24 37 20
33 25 31 24
43 18 37 18
36 26 37 27
45 19 36 23
41 19 32 17
38 23 40 15
47 28 40 23
43 16 39 17
37 22 40 21
41 25 39 14
39 16 37 23
34 19 42 24
42 21 35 22
41 24 36 25
37 22 35 17
36 23 39 22
44 25 39 24
41 24 37 19
42 23 33 19
38 16 40 19
40 24 39 22
38 18 38 20
33 20 36 22
38 29 38 27
34 25 34 27
37 19 38 20
39 26 34 14
36 23 41 26
35 23 38 18
40 21 42 25
39 24 40 25
39 20 44 19
40 20 32 22
35 21 31 22
42 26 43 27
38 24 38 25
43 21 44 22
42 26 40 24
43 23 37 27
40 25 40 23
37 25 41 16
42 24 43 19
39 19 39 21
41 20 39 25
41 23 44 24
39 18 30 21
41 19 39 23
38 18 37 23
40 19 34 22
41 26 34 19
46 21 36 24
40 25 41 20
49 24 37 25
40 23 34 23
37 29 41 16
40 25 38 23
41 21 35 12
39 27 42 18
41 25 33 18
47 25 40 25
41 30 36 23
41 26 36 28
39 24 40 21
47 23 43 23
45 19 37 25
38 20 35 20
40 21 36 18
34 25 40 21
39 18 36 20
37 15 37 27
35 24 33 19
38 21 39 23
40 22 37 18
39 26 35 23
43 20 37 22
43 18 36 23
44 26 43 22
40 17 40 17
45 34 45 20
39 20 42 23
36 24 37 24
41 20 31 17
40 32 39 19
39 16 40 18
43 16 38 27
40 26 37 26
43 18 36 21
43 17 41 26
37 26 37 21
44 20 39 25
42 18 42 20
39 19 33 21
44 26 42 23
41 23 39 20
37 22 39 20
41 25 42 16
37 20 41 26
42 20 36 17
45 21 42 19
41 23 40 19
38 23 38 23
39 30 34 22
44 24 35 18
40 21 36 21
38 24 38 24
36 22 34 16
43 20 38 16
34 19 39 22
43 24 39 24
38 23 36 25
35 23 34 20
35 18 36 24
45 18 40 17
35 22 34 22
37 20 34 20
39 15 41 19
38 23 36 19
39 16 42 19
29 21 38 19
45 24 38 20
40 22 38 17
41 27 39 27
39 18 37 23
38 26 37 25
44 23 43 20
40 15 30 22
31 25 34 21
47 25 40 27
44 19 34 18
38 17 35 22
32 18 34 27
37 22 37 18
42 19 37 25
37 18 30 22
42 24 36 17
41 18 40 23
38 18 34 21
38 21 33 24
37 19 35 15
42 25 38 18
41 25 41 20
41 21 33 20
43 18 32 12
45 23 39 23
44 25 30 22
38 17 37 21
41 22 36 21
45 20 32 18
33 21 39 24
33 22 40 26
38 24 33 18
36 17 40 27
41 17 41 21
42 29 39 21
39 18 43 20
41 26 44 18
39 20 35 24
40 23 38 24
40 22 37 27
47 17 38 26
39 21 30 25
48 23 37 25
38 20 41 24
34 18 35 19
48 19 40 20
40 19 42 27
36 21 33 25
41 20 38 25
46 25 37 19
38 17 41 17
42 21 38 25
39 19 33 23
35 21 34 16
43 26 37 19
38 25 34 26
37 22 36 25
38 22 38 20
36 17 36 16
37 21 40 21
41 17 38 24
37 14 44 29
38 20 38 23
42 18 37 23
41 25 44 16
40 26 38 20
36 23 35 22
35 19 39 14
42 20 39 23
36 19 37 21
37 27 45 19
42 19 35 21
40 27 38 26
41 20 36 22
41 22 41 23
38 32 44 24
38 25 36 21
42 20 38 21
42 28 41 21
40 18 39 24
48 23 43 20
48 22 41 23
37 25 39 21
46 19 38 22
39 19 44 22
35 20 40 19
43 29 36 21
37 23 39 25
37 19 32 23
40 21 36 22
41 20 36 24
41 21 36 20
34 16 36 26
40 24 42 19
39 21 40 24
35 22 39 20
39 20 39 23
36 23 40 22
42 25 31 17
41 16 38 21
39 17 38 20
40 27 38 19
41 18 37 22
35 21 38 21
39 27 35 18
44 23 41 26
34 27 38 21
42 22 40 14
44 24 44 24
37 18 42 21
41 20 41 24
39 24 34 24
47 26 37 18
40 23 43 18
40 28 39 23
36 25 38 23
44 25 35 19
40 21 28 19
45 24 44 25
41 19 36 17
43 22 43 23
35 17 34 26
44 20 34 21
42 28 42 19
45 24 43 21
45 27 40 19
44 23 37 25
37 21 31 25
44 21 38 16
41 20 39 26
37 22 29 27
43 21 34 25
45 28 43 25
45 20 36 20
