// Initial random seed:
1502138562667

// RunInitializeCallbacks():
initializeMutationRate(1e-05);
initializeMutationType(1, 0.5, "f", 1);
initializeMutationType(2, 0.5, "f", -1);
initializeGenomicElementType(1, c(m1, m2), c(1, 1));
initializeGenomicElement(g1, 0, 999);
initializeRecombinationRate(0.001);

// Starting run at generation <start>:
1 

DATA:
1
35 24 35 27
41 28 33 31
34 27 41 29
33 29 34 29
31 31 29 28
37 26 29 29
37 35 36 26
37 26 38 26
33 26 41 26
37 27 35 21
31 32 28 30
32 31 30 28
36 30 34 31
42 26 35 23
37 30 38 25
39 23 39 31
39 29 29 28
37 31 38 26
37 22 37 26
35 30 33 22
37 25 37 29
35 26 32 28
37 31 37 30
35 30 32 21
40 24 32 28
39 29 39 24
39 34 34 30
33 30 27 27
40 32 35 26
38 30 37 18
33 23 33 25
37 25 34 23
33 39 32 27
34 28 29 22
46 25 37 22
42 28 32 28
39 26 37 25
35 24 40 29
35 26 37 26
40 28 37 24
40 25 36 29
31 22 42 30
37 27 29 27
34 30 36 26
34 25 31 22
34 28 33 27
36 29 30 28
37 25 32 26
36 24 31 26
40 31 35 23
34 26 33 27
34 24 35 26
35 28 36 23
35 22 31 26
38 23 36 28
36 30 32 27
35 26 31 28
32 26 33 28
39 25 33 34
40 27 34 21
36 28 32 26
36 22 28 28
35 29 30 32
39 25 35 28
37 25 35 21
38 25 37 24
32 26 37 26
39 23 33 29
39 32 38 34
35 30 34 24
40 24 33 29
35 26 32 26
35 22 38 26
37 29 32 23
29 29 33 28
34 31 35 26
38 22 38 23
38 31 34 23
39 28 35 25
33 26 30 35
33 30 29 21
43 29 32 27
30 28 33 26
35 31 37 29
43 26 33 22
33 29 29 23
38 29 37 26
34 24 37 22
39 26 32 25
33 25 39 23
37 29 30 27
38 28 33 24
35 26 31 29
39 24 36 30
43 29 34 32
34 31 37 31
37 29 29 19
42 29 35 30
36 34 40 29
39 26 32 29
40 25 32 25
36 30 36 24
36 28 38 23
37 24 41 31
37 24 33 28
41 24 37 25
33 31 30 24
42 25 35 25
33 31 37 23
36 30 39 28
37 32 37 31
33 26 35 27
40 26 33 31
32 32 34 32
38 22 36 28
38 24 33 24
30 28 34 28
34 25 36 30
33 29 34 28
33 30 36 25
38 31 28 24
35 25 34 25
40 32 35 34
33 21 32 27
36 25 42 28
40 28 37 26
35 23 31 28
39 26 38 23
42 25 28 24
33 28 37 23
47 23 33 27
39 24 33 24
34 30 33 23
40 27 37 24
30 22 36 24
38 35 34 22
35 24 31 24
39 29 32 30
32 26 32 22
42 28 39 31
41 26 33 24
35 22 32 24
38 24 32 28
35 32 29 27
38 25 32 28
38 25 39 23
31 28 37 24
35 27 36 28
33 28 35 27
36 27 38 26
31 36 30 30
33 25 33 25
33 25 30 28
35 31 34 27
39 35 34 25
39 28 31 26
36 23 31 28
32 24 40 34
32 26 34 30
34 25 36 31
33 28 29 25
39 27 35 23
34 25 39 27
36 29 31 26
39 28 38 33
33 32 36 24
40 18 34 31
32 30 30 31
32 25 31 26
40 27 36 23
35 24 36 28
36 23 36 31
39 31 30 29
38 22 28 29
39 30 34 24
29 29 30 29
37 30 32 33
35 30 37 24
32 26 36 24
33 23 40 26
34 24 32 31
35 28 38 24
35 30 39 31
34 28 34 28
33 27 38 26
35 31 42 24
33 26 25 23
36 29 33 25
46 26 31 24
38 25 37 26
29 33 30 24
37 23 37 23
30 25 35 23
35 24 34 25
39 24 35 23
35 30 34 22
39 27 39 18
36 19 31 27
37 29 28 24
38 30 35 24
34 31 32 28
39 24 35 22
35 24 34 26
41 26 38 26
35 30 35 26
33 26 29 28
39 24 32 28
32 28 39 26
35 30 31 31
33 31 31 32
32 36 32 28
35 21 36 28
38 27 29 25
42 27 41 28
34 28 35 32
32 26 30 27
32 26 38 22
32 27 30 29
37 27 36 22
34 28 30 30
33 25 34 30
42 26 31 29
35 29 24 28
41 29 35 24
34 32 36 26
36 25 36 28
32 21 35 30
38 32 41 26
33 24 22 18
43 29 27 21
37 28 33 31
33 27 36 31
36 32 32 28
32 28 35 27
39 25 37 28
40 24 33 23
33 31 39 30
38 32 34 25
40 22 30 28
34 19 34 28
36 29 34 28
40 33 30 24
41 28 32 25
33 25 38 30
37 28 37 28
34 32 33 31
34 26 35 29
36 25 39 28
33 25 38 20
36 32 37 22
32 20 31 28
31 29 35 28
36 31 28 25
38 32 36 27
39 26 29 29
36 31 33 26
33 23 35 29
34 28 37 32
34 25 30 29
33 25 28 25
37 32 43 23
34 27 31 29
40 24 33 30
31 25 39 30
42 31 37 33
31 32 33 23
38 22 35 29
43 26 29 31
39 27 36 28
31 23 39 22
36 33 33 31
34 29 31 31
35 24 34 31
33 26 33 24
34 27 35 31
34 28 33 23
33 26 34 32
37 30 30 30
33 27 32 25
32 32 31 26
34 27 35 26
36 31 34 26
35 24 34 28
35 26 34 22
28 30 32 30
37 29 33 27
38 27 31 24
37 25 35 24
37 26 32 30
31 26 28 25
36 25 30 26
34 32 28 28
35 22 33 23
34 30 29 24
43 28 35 24
43 30 35 27
37 27 31 27
33 28 31 27
35 28 33 26
38 22 39 26
31 27 32 31
42 24 33 29
39 30 28 32
37 27 34 22
39 28 34 26
38 30 31 27
38 35 36 27
36 35 40 25
36 18 35 33
34 32 30 24
34 32 34 27
39 29 30 22
36 30 30 30
40 27 27 20
30 31 34 24
33 27 38 35
37 25 33 24
42 25 41 28
35 28 28 24
34 28 36 34
37 32 33 25
35 19 40 26
37 34 31 24
36 27 33 22
46 25 41 32
39 16 28 22
40 29 35 28
36 30 39 24
38 23 34 22
30 27 32 26
37 26 34 28
36 26 38 30
42 29 34 27
32 28 37 27
37 23 36 25
34 28 34 28
37 32 32 24
34 30 31 34
34 35 37 29
